Day of year,Hour,Minute,Period (h),Flag,Message,Solar zenith (degrees),Solar elevation (degrees),Solar azimuth (degrees),GHI (W/m2),DHI (W/m2),DNI (W/m2),Diffuse fraction,Ambient temperature (°C),Wind velocity (m/s),Wind direction,Opaque cloud fraction,Air mass,Precipitable water vapour (cm),Ozone (atm.cm),Aerosol optical density,Relative humidity (%),Far field albedo (%),Surface pressure (mb),Module tilt (degrees),Incident angle (degrees),VF power for Tmod [average] (W/m2),VF power for Tmod front [average] (W/m2),VF power for Tmod rear [average] (W/m2),Module temperature [average] (C),Power - no mismatch @25C [unit-system] (W),Power - no mismatch [unit-system] (W),Power [unit-system] (W),Vmp [average] (V),Imp [average] (A),Imp [minimum] (A),Voc [average] (V),Isc [average] (A),Jfront [average] (A/cm2),Ifront [average] (A),Jrear [average] (A/cm2),Irear [average] (A),Temperature loss (W),Cell-to-cell mismatch loss (W)
152,10,0,1,Day,,61.62613296508789,28.373868942260742,25.89984703063965,325.0899963378906,266.97021484375,122.30000305175781,0.8212193846702576,7.499810695648193,2.5899999141693115,=NA(),=NA(),2.09798264503479,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,38.96333312988281,52.32504653930664,360.29498291015625,328.8900146484375,31.404998779296875,22.136255264282227,2072.630126953125,2090.010009765625,2086.63427734375,40.37629318237305,3.229954242706299,3.1429030895233154,46.558712005615234,3.4056529998779297,0.011406187899410725,0,0.0006243750103749335,0,-17.3798828125,3.375732421875
152,11,0,1,Day,,57.79269790649414,32.20730209350586,10.420401573181152,278.989990234375,256.2869873046875,42.59600067138672,0.9186242818832397,9.849786758422852,2.3199000358581543,=NA(),=NA(),1.8721308708190918,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,16.020597457885742,56.32231903076172,295.5799865722656,275.989990234375,19.59000015258789,21.871240615844727,1688.7099609375,1704.5999755859375,1700.9232177734375,40.22637176513672,2.642745018005371,2.608234405517578,46.245052337646484,2.789095878601074,0.009454812854528427,0,0.00040424999315291643,0,-15.8900146484375,3.6767578125
152,12,0,1,Day,,57.32785415649414,32.67214584350586,353.9541931152344,233.3000030517578,224.2303009033203,16.801000595092773,0.9611243009567261,11.010004043579102,2.2399001121520996,=NA(),=NA(),1.8485291004180908,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,-9.326676368713379,56.83423614501953,247.57000732421875,231.60501098632812,15.96500015258789,21.110010147094727,1400.3499755859375,1417.3399658203125,1411.6668701171875,40.222171783447266,2.193554639816284,2.171088695526123,46.02869415283203,2.321403980255127,0.00788281299173832,0,0.00034175001201219857,0,-16.989990234375,5.673095703125
152,13,0,1,Day,,60.31104278564453,29.688955307006836,338.0807189941406,209.89999389648438,202.96641540527344,13.99899959564209,0.9669672250747681,11.830011367797852,2.130000114440918,=NA(),=NA(),2.0136120319366455,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,-33.21506881713867,53.699913024902344,215.59500122070312,193.1999969482422,22.395000457763672,20.7187442779541,1200.4000244140625,1216.6800537109375,1201.9205322265625,40.43876647949219,1.8576890230178833,1.7759510278701782,45.81922912597656,1.986993670463562,0.006649312563240528,0,0.00043849999201484025,0,-16.280029296875,14.759521484375
152,14,0,1,Day,,66.26966094970703,23.7303409576416,324.0209045410156,134.1999969482422,132.7491455078125,3.6052000522613525,0.9891889095306396,12.499994277954102,1.2700999975204468,=NA(),=NA(),2.473482131958008,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,-53.193607330322266,47.80050277709961,132.0500030517578,107.08999633789062,24.954999923706055,18.034997940063477,695.6699829101562,712.0399780273438,699.0162963867188,40.28507614135742,1.0843634605407715,0.9835801720619202,45.26934814453125,1.1760200262069702,0.0036938749253749847,0,0.0005029374733567238,0,-16.3699951171875,13.023681640625
152,15,0,1,Day,,74.47109985351562,15.528897285461426,312.11871337890625,51.29800033569336,51.11155700683594,0.696399986743927,0.996365487575531,12.379999160766602,0.7400000095367432,=NA(),=NA(),3.6904704570770264,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,-37.9901237487793,49.3903923034668,50.51000213623047,43.665000915527344,6.840000152587891,14.503747940063477,254.69000244140625,264.5899963378906,261.1580505371094,39.150611877441406,0.41683173179626465,0.39236047863960266,44.112083435058594,0.4558383822441101,0.0014728750102221966,0,0.00014256249414756894,0,-9.899993896484375,3.43194580078125
152,16,0,1,Day,,84.18619537353516,5.81380558013916,302.09027099609375,7.696599960327148,7.696599960327148,0,1,11.600000381469727,1.2798999547958374,=NA(),=NA(),9.085596084594727,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,-10.011107444763184,75.7428207397461,8.154999732971191,7.605000019073486,0.5549999475479126,11.950006484985352,36.04999923706055,37.880001068115234,37.661075592041016,36.05742645263672,0.06527957320213318,0.06464409828186035,41.29597854614258,0.07632739841938019,0.00025818750145845115,0,0.000011500000255182385,0,-1.8300018310546875,0.21892547607421875
152,17,0,1,Night,Sun below height limit of 1 degrees.,89.62479400634766,0.37520238757133484,297.2500915527344,0,0,0,0,10.110010147094727,2.200000047683716,=NA(),0,32.839744567871094,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,10.110010147094727,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,18,0,1,Night,,106.82554626464844,-16.82554817199707,285.5817565917969,0,0,0,0,9.200311660766602,2.6500000953674316,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,9.200006484985352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,19,0,1,Night,,118.81594848632812,-28.81594467163086,277.9975280761719,0,0,0,0,8.449792861938477,2.6500000953674316,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,8.450006484985352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,20,0,1,Night,,131.045166015625,-41.04517364501953,269.9532165527344,0,0,0,0,8.970300674438477,2.469899892807007,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,8.969995498657227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,21,0,1,Night,,143.26327514648438,-53.263267517089844,260.17254638671875,0,0,0,0,8.639886856079102,2.3499999046325684,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,8.640008926391602,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,22,0,1,Night,,155.00054931640625,-65.00055694580078,245.44699096679688,0,0,0,0,8.699701309204102,2.5,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,8.700006484985352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,23,0,1,Night,,164.63436889648438,-74.63436126708984,215.33718872070312,0,0,0,0,9.089990615844727,2.6600000858306885,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,9.089990615844727,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,0,1,Night,,166.23358154296875,-76.23358917236328,158.2188720703125,0,0,0,0,8.830011367797852,2.7000999450683594,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,8.830011367797852,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,1,0,1,Night,,157.95639038085938,-67.95638275146484,120.36610412597656,0,0,0,0,8.510309219360352,2.7300000190734863,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,8.510004043579102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,2,0,1,Night,,146.5288543701172,-56.52885818481445,103.05137634277344,0,0,0,0,8.050195693969727,2.6600000858306885,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,8.050012588500977,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,3,0,1,Night,,134.37953186035156,-44.3795280456543,92.39476776123047,0,0,0,0,7.180108547210693,2.680000066757202,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,7.179986476898193,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,4,0,1,Night,,122.13078308105469,-32.13078689575195,84.04414367675781,0,0,0,0,6.260003566741943,2.5599000453948975,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,6.260003566741943,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,5,0,1,Night,,110.0611343383789,-20.061132431030273,76.414794921875,0,0,0,0,6.789910793304443,2.3399999141693115,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,6.790002346038818,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,6,0,1,Night,,98.3957290649414,-8.395727157592773,68.69559478759766,0,0,0,0,6.719995021820068,2.3099000453948975,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,6.719995021820068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,7,0,1,Day,,86.0262680053711,3.9737322330474854,59.44974136352539,48.40700149536133,47.22129440307617,17.110000610351562,0.9755054712295532,6.940087795257568,2.4200000762939453,=NA(),=NA(),12.367192268371582,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,6.660915851593018,80.3003921508789,61.12999725341797,58.48500061035156,2.6449999809265137,9.529993057250977,275.6499938964844,291.4100036621094,290.01446533203125,39.72214889526367,0.456319123506546,0.4523772895336151,44.95730209350586,0.4912604093551636,0.0016841875622048974,0,0.00005743750080000609,0,-15.760009765625,1.395538330078125
153,8,0,1,Day,,77.04446411132812,12.955533981323242,50.69301223754883,82.10399627685547,81.38538360595703,3.2053000926971436,0.9912475347518921,8.970300674438477,2.8299999237060547,=NA(),=NA(),4.3818793296813965,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,27.299528121948242,56.970489501953125,91.5050048828125,83.81500244140625,7.694999694824219,12.769372940063477,489.2799987792969,510.4800109863281,499.59246826171875,40.60989761352539,0.7689612507820129,0.7133663296699524,45.42703628540039,0.8367408514022827,0.002836312400177121,0,0.0001628125028219074,0,-21.20001220703125,10.887542724609375
153,9,0,1,Day,,68.38204956054688,21.617948532104492,39.34326934814453,255.49000549316406,218.5010528564453,100.4000015258789,0.8552234768867493,11.709985733032227,2.819999933242798,=NA(),=NA(),2.698838472366333,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,57.990570068359375,45.96903610229492,324.02001953125,285.6400146484375,38.380001068115234,24.9837589263916,1851.02001953125,1849.1600341796875,1839.1583251953125,40.06393814086914,2.8690521717071533,2.751497745513916,45.9847297668457,3.040029525756836,0.009997500106692314,0,0.00078037497587502,0,1.8599853515625,10.001708984375
153,10,0,1,Day,,61.76283645629883,28.237163543701172,25.879514694213867,505.1099853515625,305.5470275878906,421.79998779296875,0.6049118638038635,15.850000381469727,2.359999895095825,=NA(),=NA(),2.10722279548645,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,39.103031158447266,52.43338394165039,598.5599975585938,561.4400024414062,37.11499786376953,40.399375915527344,3538.7900390625,3360.02001953125,3346.45654296875,38.40500259399414,5.446070671081543,5.352888584136963,45.107444763183594,5.754588603973389,0.019555186852812767,0,0.0007546250126324594,0,178.77001953125,13.5634765625
153,11,0,1,Day,,57.92945098876953,32.07054901123047,10.437423706054688,565.1900024414062,314.6338195800781,471.8900146484375,0.5566868185997009,17.990015029907227,1.660099983215332,=NA(),=NA(),1.8792126178741455,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,16.1259708404541,56.44684600830078,607.300048828125,573.89501953125,33.404998779296875,42.844383239746094,3570.3701171875,3361.89990234375,3361.02392578125,37.87150192260742,5.546761512756348,5.520386695861816,44.80609130859375,5.853292942047119,0.019786687567830086,0,0.0007014999864622951,0,208.47021484375,0.8759765625
153,12,0,1,Day,,57.4561767578125,32.5438232421875,354.01129150390625,453.69000244140625,297.7452697753906,289.8900146484375,0.656274676322937,17.1299991607666,0.9300000071525574,=NA(),=NA(),1.8549731969833374,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,-9.285300254821777,56.96940994262695,482.05999755859375,454.8500061035156,27.209999084472656,36.813133239746094,2810.8798828125,2700.219970703125,2698.948974609375,38.53894805908203,4.376982688903809,4.360360622406006,45.15752410888672,4.617151260375977,0.015615750104188919,0,0.0005829375004395843,0,110.659912109375,1.27099609375
153,13,0,1,Day,,60.42380905151367,29.576190948486328,338.1697998046875,531.5,312.448974609375,443.79998779296875,0.5878626108169556,17.600000381469727,0.4700999855995178,=NA(),=NA(),2.0205399990081787,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,-33.2336540222168,53.83625411987305,607.3050537109375,571.635009765625,35.66999816894531,42.45000457763672,3589.340087890625,3384.330078125,3381.162841796875,37.95625305175781,5.567584991455078,5.488988399505615,44.86684036254883,5.871284008026123,0.01986737549304962,0,0.0007280000136233866,0,205.010009765625,3.167236328125
153,14,0,1,Day,,66.36369323730469,23.636302947998047,324.1289978027344,102.5,101.77788543701172,1.8011000156402588,0.9929549694061279,18.1199893951416,0.9200000166893005,=NA(),=NA(),2.48264741897583,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,-53.24464797973633,47.932682037353516,98.0250015258789,78.27000427246094,19.755001068115234,22.2543888092041,505.1199951171875,509.6199951171875,502.71551513671875,39.016624450683594,0.8050593137741089,0.7362008094787598,44.14412307739258,0.8719009757041931,0.0026941250544041395,0,0.0003976874868385494,0,-4.5,6.90447998046875
153,15,0,1,Day,,74.54718017578125,15.452821731567383,312.2361755371094,90.60099792480469,89.90744018554688,2.6029999256134033,0.9923449158668518,17.8900089263916,2.109999895095825,=NA(),=NA(),3.707711935043335,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,-37.78253173828125,49.62476348876953,96.93499755859375,85.625,11.309999465942383,21.920007705688477,513.3699951171875,518.5800170898438,516.4486083984375,38.773006439208984,0.832349419593811,0.7941389679908752,44.22284698486328,0.8895062208175659,0.002903562504798174,0,0.00023599999258294702,0,-5.21002197265625,2.13140869140625
153,16,0,1,Day,,84.24691772460938,5.753083229064941,302.21282958984375,8.790599822998047,8.781598091125488,0.08980000019073486,0.9989759922027588,16.339990615844727,2.8698999881744385,=NA(),=NA(),9.167243003845215,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,-9.916234016418457,75.89433288574219,9.329999923706055,8.694999694824219,0.6349999904632568,16.735010147094727,42,43.369998931884766,43.27987289428711,35.44960021972656,0.07630516588687897,0.07576386630535126,40.81325912475586,0.0874442383646965,0.00029531249310821295,0,0.000013374999980442226,0,-1.3699989318847656,0.09012603759765625
153,17,0,1,Night,Sun below height limit of 1 degrees.,89.64533996582031,0.35465720295906067,297.40380859375,0,0,0,0,14.110010147094727,3.279900074005127,=NA(),0,33.0933837890625,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,14.110010147094727,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,18,0,1,Night,,106.86199188232422,-16.861995697021484,285.717529296875,0,0,0,0,13.200006484985352,3.2600998878479004,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,13.200006484985352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,19,0,1,Night,,118.84635925292969,-28.846359252929688,278.1474609375,0,0,0,0,12.399988174438477,2.9800000190734863,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,12.399988174438477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,20,0,1,Night,,131.0731964111328,-41.07319641113281,270.12786865234375,0,0,0,0,12.200006484985352,3.279900074005127,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,12.200006484985352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,21,0,1,Night,,143.2946319580078,-53.29462432861328,260.3911437988281,0,0,0,0,12.700006484985352,3.4900999069213867,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,12.700006484985352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,22,0,1,Night,,155.04747009277344,-65.0474624633789,245.74472045898438,0,0,0,0,12.679986953735352,3.6698999404907227,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,12.679986953735352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,23,0,1,Night,,164.72598266601562,-74.72599029541016,215.70704650878906,0,0,0,0,11.939996719360352,3.640000104904175,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,11.939996719360352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,1,Night,,166.36708068847656,-76.36708068847656,158.18748474121094,0,0,0,0,10.490015029907227,3.340100049972534,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,10.490015029907227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,0,1,Night,,158.0673065185547,-68.06730651855469,120.16801452636719,0,0,0,0,10.990015029907227,2.6600000858306885,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,10.990015029907227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,2,0,1,Night,,146.62550354003906,-56.62550354003906,102.8851089477539,0,0,0,0,11.369989395141602,2.159899950027466,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,11.369989395141602,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,3,0,1,Night,,134.4717254638672,-44.47172546386719,92.2609634399414,0,0,0,0,12.110010147094727,2.0601000785827637,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,12.110010147094727,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,4,0,1,Night,,122.22348022460938,-32.22347640991211,83.93253326416016,0,0,0,0,11.700006484985352,2.0999999046325684,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,11.700006484985352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,5,0,1,Night,,110.1571273803711,-20.15712547302246,76.31857299804688,0,0,0,0,11.540002822875977,2.0601000785827637,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,11.540002822875977,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,6,0,1,Night,,98.4968490600586,-8.49685001373291,68.61119079589844,0,0,0,0,11.800012588500977,1.8899999856948853,=NA(),0,64.81599426269531,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,0,0,0,0,0,11.800012588500977,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,7,0,1,Day,,86.08253479003906,3.917468547821045,59.329681396484375,5.508800029754639,5.501469135284424,0.10729999840259552,0.9986692667007446,11.800012588500977,1.7100000381469727,=NA(),=NA(),12.502103805541992,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,6.57326602935791,80.43879699707031,5.869999885559082,5.489999771118164,0.3799999952316284,12.050012588500977,24.489999771118164,25.71000099182129,25.595670700073242,35.30790328979492,0.04530797526240349,0.04500042647123337,40.64326858520508,0.054806217551231384,0.0001856875023804605,0,0.00000850000014906982,0,-1.220001220703125,0.11433029174804688
154,8,0,1,Day,,77.16232299804688,12.837678909301758,50.632225036621094,21.801000595092773,21.7783145904541,0.10209999978542328,0.9989594221115112,11.800012588500977,1.8301000595092773,=NA(),=NA(),4.419897079467773,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,27.002111434936523,57.30301284790039,22.18000030517578,20.005001068115234,2.180000066757202,12.738733291625977,107.3499984741211,112.4800033569336,110.28881072998047,38.101654052734375,0.18090324103832245,0.17264893651008606,42.96046447753906,0.2036004215478897,0.0006755000213161111,0,0.000045812499593012035,0,-5.1300048828125,2.191192626953125
154,9,0,1,Day,,68.50730895996094,21.492691040039062,39.300540924072266,55.301998138427734,55.080848693847656,0.603600025177002,0.9960010647773743,12.149988174438477,1.4700000286102295,=NA(),=NA(),2.7136054039001465,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,58.13172149658203,46.05655288696289,50.91999816894531,38.519996643066406,12.399999618530273,14.320642471313477,247.6999969482422,257.4700012207031,251.47789001464844,39.3558464050293,0.39928311109542847,0.35782358050346375,44.08687210083008,0.44289183616638184,0.0013228125171735883,0,0.00025093750446103513,0,-9.770004272460938,5.9921112060546875
154,10,0,1,Day,,61.89291763305664,28.10708236694336,25.86358642578125,82.59200286865234,82.12422943115234,0.992900013923645,0.9943363070487976,12.499994277954102,1.26010000705719,=NA(),=NA(),2.1161019802093506,1.4163999557495117,0.34380000829696655,0.08399999886751175,=NA(),20,1013.25,39.2400016784668,52.53418731689453,80.68499755859375,69.30500030517578,11.380000114440918,15.873132705688477,421.2099914550781,434.8699951171875,428.89739990234375,39.72135925292969,0.6747668385505676,0.636894166469574,44.743614196777344,0.7312420606613159,0.0023786250967532396,0,0.000222250004298985,0,-13.660003662109375,5.97259521484375
