PVSYST 8.0.15
;File;File date;Description
Project;25_08_25_Bowen Solar Farm 2021 - per inverter.PRJ;17/11/25 10h52;25_08_25_Bomen PVSyst - 2021 - per inverter;
Geographical Site;Wagga Wagga;17/11/25 10h52;Wagga Wagga;Australia;Australia;;
Weather data;Bomen Solar Farm 2021 with wind speed.MET;05/09/25 17h07;Bomen Solar Farm 2021 wind;Custom file;Imported;
Simulation variant;25_08_25_Bowen Solar Farm 2021 - per inverter.VDF;18/11/25 21h33;24_10_08_Match_measured_inv_13_1Uc10Uv1.3Hay;
Simulation date;;18/11/25 21h55

Simulation:;Hourly values; from 01/01/21; to 30/12/21 

date;HSol;AzSol;AngInc;AngProf;PlTilt;PlAzim;PhiAng;GlobHor;DiffHor;BeamHor;T_Amb;WindVel;PrecWat;BeamTrp;DifITrp;CircTrp;HBndTrp;AlbTrp;GlobTrp;GincThr;GlobInc;BeamInc;CircInc;DifSInc;Alb_Inc;Bm_Gl;DifA_Gl;DifS_Gl;Alb_Gl;GlobShd;ShdLoss;ShdBLss;ShdCLss;ShdDLss;ShdALss;GlobIAM;IAMLoss;IAMBLss;IAMCLss;IAMDLss;IAMALss;GlobSlg;SlgLoss;SlgBLss;SlgCLss;SlgDLss;SlgALss;GlobEff;BeamEff;CircEff;DiffEff;Alb_Eff;GlobGnd;ReflLss;BkVFLss;DifSBak;BackShd;GlobBak;ReflFrt;ReflBck;BmIncBk;BmSFBak;BIAMFBk;BeamBak;FTransp;FShdGl;FShdBm;FShdCrc;FShdDif;FShdAlb;FIAMGl;FIAMBm;FIAMCrc;FIAMDif;FIAMAlb;FSlgGl;FSlgBm;FSlgCrc;FSlgDif;FSlgAlb;FIAMShd;FEffDif;FEffAlb;EArrRef;EArrNom;DegrLss;GIncLss;TempLss;ModQual;LIDLoss;MismBak;UnavLss;IL_Nigh;Aux_Lss;EACOhmL;EUseful;TotInstCost;ModuleCost;InverterCost;BatteryCost;OwnFunds;TotLoan;AvgOpCost_yr;LCOE;NPV;IRR;PaybackPeriod;ROI;MisLoss;OhmLoss;EArrMPP;EArray;TExtON;TArray;TArrWtd;DTArr;DTArrGl;IArray;UArray;ArrayON;InvLoss;IL_Oper;IL_Pmin;IL_Vmin;IL_Pmax;IL_Vmax;IL_Imax;Syst_ON;EOutInv;E_Grid;EDirUse;EffArrR;EffArrC;EffSysR;EffSysC;EffInvB;EffInvR;Yr;Ya;Yf;Lc;Ls;Lcr;Lsr;PR;DiffGnd;PRBifi;OptimizerCost
01/01/21 08:00;42.867;-89.863;0.1003;42.867;47.133;-90;-47.133;395.69;311.3;84.395;21.06;6.64;0;124.06;238.56;40.2;0;12.903;415.72;0;415.72;124.06;40.2;238.56;12.903;0.2984;0.6049;0;0.031;383.71;32.011;0;0;20.425;11.586;375.36;7.1936;0.0004;0.0001;7.1343;0.0587;382.56;1.1511;0.3722;0.1206;0.6544;0.004;379.78;123.68;40.08;210.35;1.2547;225.47;179.48;78.371;17.097;3.304;47.527;4.4198;33.733;0;1;0;0;1.0506;0.923;1;1;0.9144;0.1021;0.9812;1;1;0.9672;0.9553;0.997;0.997;1;0.997;0.997;0.9029;0.8817;0.0972;0.9669;0.9636;0.0058;0.0077;0.0264;0.0065;0.0229;0.0071;0;0;0.088;0;0.7638;0;0;0;0;0;0;0;0;0;0;0;0;0.0185;0.0027;0.866;0.866;0;32.728;32.728;11.668;0.0311;825.15;1049.5;1;0.0142;0.0142;0;0;0;0;0;0;0.8518;0.7638;0;17.061;19.757;15.048;17.426;98.364;98.364;9.9773;8.9357;7.8815;1.0416;1.0542;0.1044;0.1057;0.7899;181.13;0.7277;0
01/01/21 09:00;55.076;-79.942;5.738;55.491;34.509;-90;-34.509;799.59;179.5;620.09;24.26;6.01;0;752.5;76.031;116.67;0;14.351;959.55;0;959.55;752.5;116.67;76.031;14.351;0.7842;0.0942;0;0.015;943.07;16.479;0;0;4.0702;12.409;937.5;2.7427;0.1487;0.0231;2.3206;0.2503;940.24;2.8292;2.2575;0.35;0.2159;0.0058;941.59;750.09;116.29;69.424;1.6865;411.39;327.47;136.87;1.8695;4.5204;65.025;4.0936;67.676;0;1;0;0;1.2001;0.9828;1;1;0.9465;0.1354;0.9971;0.9998;1;0.9677;0.8708;0.997;0.997;1;0.997;0.997;0.977;0.9131;0.1175;2.2319;2.3028;0.0139;-0.0003;0.2413;0.0143;0.0508;0.009;0;0;0.088;0;1.8003;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0138;1.919;1.919;0;54.921;54.921;30.661;0.0327;1980.6;968.88;1;0.0306;0.0306;0;0;0;0;0;0;1.8883;1.8003;0;16.379;18.967;15.366;17.794;98.403;98.403;23.029;19.8;18.576;3.2288;1.2243;0.1402;0.0532;0.8066;51.788;0.7677;0
01/01/21 10:00;66.771;-64.522;9.7679;68.821;21.179;-90;-21.179;590.9;432.2;158.71;24.82;5.61;0;170.2;366.53;56.688;0;4.071;597.49;0;597.49;170.2;56.688;366.53;4.071;0.2849;0.6203;0;0.0068;585.17;12.321;0;0;9.0079;3.3129;570.96;12.448;0.0573;0.0191;12.214;0.158;583.41;1.7555;0.5106;0.1701;1.0726;0.0023;572.01;169.63;56.499;344.23;0.5979;347.54;276.64;111.97;1.6151;4.0584;58.379;1.0481;60.822;0;1;0;0;1.0111;0.9794;1;1;0.9754;0.1862;0.9787;0.9997;1;0.9657;0.791;0.997;0.997;1;0.997;0.997;0.9556;0.9392;0.1469;1.3897;1.4297;0.0086;0.0015;0.0945;0.0093;0.0329;0.0084;0;0;0.088;0;1.1352;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0056;1.2424;1.2424;0;43.769;43.769;18.949;0.0332;1227;1012.6;1;0.0192;0.0192;0;0;0;0;0;0;1.2232;1.1352;0;17.031;19.721;15.561;18.019;98.451;98.451;14.34;12.82;11.713;1.5199;1.1065;0.106;0.0772;0.8168;229.06;0.7612;0
01/01/21 11:00;76.082;-31.068;11.89;82.712;7.2878;-90;-7.2878;601.29;464.4;136.9;26.1;5.5099;0;138.01;416.33;46.76;0;0.4955;601.59;0;601.59;138.01;46.76;416.33;0.4955;0.2294;0.6929;0;0.0008;599.47;2.1281;0;0;1.7284;0.3997;580.01;17.653;0.0565;0.0191;17.557;0.0208;597.67;1.7984;0.414;0.1403;1.2438;0.0003;580.08;137.54;46.601;395.8;0.0747;355.59;283.05;112.25;0.0327;4.1975;60.379;0.0668;64.544;0;1;0;0;1.0005;0.9965;1;1;0.9958;0.1933;0.9705;0.9996;1;0.9575;0.7824;0.997;0.997;1;0.997;0.997;0.9641;0.9507;0.1508;1.3993;1.4518;0.0087;0.0013;0.1048;0.0094;0.0332;0.0086;0;0;0.088;0;1.146;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0058;1.2533;1.2533;0;45.489;45.489;19.389;0.0334;1245.8;1006;1;0.0193;0.0193;0;0;0;0;0;0;1.234;1.146;0;17.062;19.758;15.602;18.066;98.46;98.46;14.438;12.932;11.825;1.5064;1.1071;0.1043;0.0767;0.819;248.12;0.7618;0
01/01/21 12:00;76.285;29.36;11.925;83.177;6.8233;90;6.8233;507.9;448.3;59.598;26.09;5.55;0;60.023;427.31;19.615;0;0.3669;507.31;0;507.31;60.023;19.615;427.31;0.3669;0.1183;0.843;0;0.0007;505.42;1.8948;0;0;1.5985;0.2963;485.72;18.181;0.0246;0.0081;18.133;0.0153;503.9;1.5163;0.1801;0.0588;1.2771;0.0002;485.76;59.819;19.548;406.3;0.0551;300.86;239.48;94.203;0.0247;3.6014;51.804;0.0439;55.381;0;1;0;0;0.9988;0.9963;1;1;0.9963;0.1925;0.9639;0.9996;1;0.9573;0.7824;0.997;0.997;1;0.997;0.997;0.9574;0.9508;0.1501;1.18;1.2178;0.0073;0.0041;0.0743;0.0079;0.0281;0.0075;0;0;0.088;0;0.9571;0;0;0;0;0;0;0;0;0;0;0;0;0.0227;0.0042;1.0617;1.0617;0;42.258;42.258;16.168;0.0333;1045.3;1015.7;1;0.0166;0.0166;0;0;0;0;0;0;1.0451;0.9571;0;17.14;19.848;15.451;17.892;98.434;98.434;12.175;10.955;9.8753;1.2206;1.0795;0.1003;0.0887;0.8111;254.46;0.7535;0
01/01/21 13:00;67.136;63.823;9.8698;69.272;20.728;90;20.728;804.9;338.2;466.71;26.53;5.6401;0;499.01;209.87;129.7;0;5.3143;843.89;0;843.89;499.01;129.7;209.87;5.3143;0.5913;0.255;0;0.0063;834.58;9.317;0;0;4.9908;4.3262;824.63;7.446;0.1696;0.0441;7.0241;0.2082;832.07;2.5037;1.497;0.3891;0.6146;0.003;825.98;497.34;129.27;197.24;0.777;460.91;366.89;148.84;0.8553;5.2769;75.906;1.3539;80.327;0;1;0;0;1.0484;0.989;1;1;0.9762;0.1859;0.9911;0.9997;1;0.9656;0.7887;0.997;0.997;1;0.997;0.997;0.9772;0.9398;0.1462;1.9629;2.0508;0.0123;-0.0016;0.2093;0.0128;0.0454;0.0105;0;0;0.088;0;1.5995;0;0;0;0;0;0;0;0;0;0;0;0;0.0367;0.011;1.7143;1.7143;0;54.061;54.061;27.531;0.0334;1763.7;972;1;0.0268;0.0268;0;0;0;0;0;0;1.6875;1.5995;0;16.638;19.266;15.523;17.976;98.435;98.435;20.253;17.689;16.504;2.5645;1.1849;0.1266;0.0585;0.8149;130.86;0.7635;0
01/01/21 14:00;55.474;79.554;5.8985;55.92;34.08;90;34.08;922.89;156.6;766.29;26.84;5.8101;0;925.19;48.862;124.54;0;16.167;1114.8;0;1114.8;925.19;124.54;48.862;16.167;0.8299;0.0583;0;0.0145;1098.2;16.549;0;0;2.5683;13.981;1092.9;1.9981;0.1879;0.0253;1.4935;0.2913;1094.9;3.2946;2.7756;0.3736;0.1389;0.0066;1097.3;922.23;124.14;44.661;1.8883;471.91;375.64;160.21;1.1527;4.912;70.658;4.3918;74.417;0;1;0;0;1.2079;0.9852;1;1;0.9474;0.1352;0.9982;0.9998;1;0.9676;0.8663;0.997;0.997;1;0.997;0.997;0.9804;0.914;0.1168;2.5929;2.6752;0.0161;0.0053;0.3587;0.0161;0.057;0.0094;0;0;0.088;0;2.0259;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0183;2.1484;2.1484;0;63.254;63.254;36.414;0.0333;2300.7;933.82;1;0.0345;0.0345;0;0;0;0;0;0;2.1139;2.0259;0;15.785;18.278;14.884;17.236;98.392;98.392;26.754;22.168;20.904;4.586;1.2644;0.1714;0.0473;0.7813;33.173;0.7459;0
01/01/21 15:00;43.272;89.576;0.3084;43.272;46.728;90;46.728;416.5;342.8;73.696;26.1;6.0501;0;107.51;266.9;38.076;0;13.362;425.84;0;425.84;107.51;38.076;266.9;13.362;0.2525;0.6581;0;0.0314;391.23;34.612;0;0;22.597;12.015;382.02;8.0445;0.0011;0.0004;7.9804;0.0626;390.06;1.1737;0.3225;0.1142;0.7329;0.004;386.7;107.19;37.961;235.59;1.2809;241.91;192.56;84.038;18.565;3.5622;51.24;4.6812;36.237;0;1;0;0;1.0224;0.9187;1;1;0.9153;0.1008;0.9794;1;1;0.9672;0.9534;0.997;0.997;1;0.997;0.997;0.8971;0.8827;0.0959;0.9905;0.9858;0.0059;0.0074;0.0471;0.0065;0.023;0.0074;0;0;0.088;0;0.7652;0;0;0;0;0;0;0;0;0;0;0;0;0.0185;0.0028;0.8671;0.8671;0;38.431;38.431;12.331;0.0323;845.03;1026.1;1;0.0139;0.0139;0;0;0;0;0;0;0.8532;0.7652;0;16.677;19.312;14.717;17.042;98.399;98.399;10.22;8.9472;7.8959;1.2731;1.0513;0.1246;0.1029;0.7726;201.85;0.7087;0
01/01/21 16:00;31.04;97.653;6.5521;31.267;58.733;90;58.733;276.2;248.6;27.596;25.25;6.3701;0;53.17;181.66;18.154;0;13.55;266.53;0;266.53;53.17;18.154;181.66;13.55;0.1995;0.7324;0;0.0508;232.84;33.699;0;0;21.44;12.259;226.48;5.6611;0.012;0.0041;5.5833;0.0617;232.14;0.6985;0.1595;0.0545;0.4807;0.0039;231.74;52.998;18.095;154.16;1.2256;163.58;130.21;60.563;28.145;3.1793;45.732;5.2674;20.767;0;1;0;0;0.965;0.8736;1;1;0.882;0.0953;0.9756;0.9998;1;0.965;0.9521;0.997;0.997;1;0.997;0.997;0.8497;0.8486;0.0905;0.6199;0.6153;0.0037;0.0124;0.0164;0.0041;0.0145;0.0067;0;0;0.088;0;0.447;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0012;0.5447;0.5447;0;32.42;32.42;7.1699;0.0317;524.72;1038;1;0.0096;0.0096;0;0;0;0;0;0;0.535;0.447;0;16.736;19.38;13.737;15.907;98.236;98.236;6.3968;5.6199;4.6128;0.7769;1.0072;0.1214;0.1574;0.7211;155.82;0.639;0
01/01/21 17:00;19.024;105.18;37.764;19.66;35.021;90;35.021;290.3;152.8;137.5;24.77;6.4501;0;333.48;97.455;110.71;0;5.3613;547;0;547;333.48;110.71;97.455;5.3613;0.6097;0.188;0;0.0098;537;10.002;0;0;5.3462;4.6562;529.86;5.5272;1.8542;0.6155;2.9691;0.0884;535.39;1.611;1.0004;0.3321;0.2763;0.0021;530.56;330.63;109.76;88.863;0.6145;67.543;53.764;22.446;2.517;0.8874;12.765;0.6958;11.135;0;1;0;0;1.8842;0.9817;1;1;0.9451;0.1315;0.9897;0.9944;1;0.9677;0.8742;0.997;0.997;1;0.997;0.997;0.9687;0.9118;0.1146;1.2723;1.2585;0.0076;0.0036;0.0733;0.0082;0.0291;0.0018;0;0;0.088;0;1.0015;0;0;0;0;0;0;0;0;0;0;0;0;0.0235;0.0045;1.1069;1.1069;0;41.507;41.507;16.737;0.0316;1083;1022;1;0.0174;0.0174;0;0;0;0;0;0;1.0895;1.0015;0;16.573;19.191;14.995;17.364;98.43;98.43;13.128;11.421;10.334;1.7072;1.0874;0.13;0.0828;0.7871;66.646;0.7736;0
01/01/21 18:00;7.4331;112.9;71.714;8.0611;11.822;90;11.822;31.099;30.699;0.4004;22.2;6.3601;0;0.9712;30.307;0.1632;0;0.0673;31.508;0;31.508;0.9712;0.1632;30.307;0.0673;0.0308;0.964;0;0.0021;31.173;0.3356;0;0;0.2813;0.0543;29.739;1.3403;0.1256;0.0211;1.1907;0.0028;31.079;0.0935;0.0029;0.0005;0.0901;0;29.752;0.8426;0.1416;28.744;0.0101;18.257;14.533;5.7002;0.0165;0.2206;3.1731;0.0128;3.3771;0;1;0;0;1.0132;0.9893;1;1;0.9907;0.1933;0.9569;0.8703;1;0.9602;0.7813;0.997;0.997;1;0.997;0.997;0.9438;0.9485;0.1505;0.0733;0.0746;0.0004;0.0085;-0.0005;0.0005;0.0016;0.0004;0;0;0.088;0;-0.0293;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0622;0.0622;0;23.155;23.155;0.9554;0.0321;62.505;994.81;1;0.0034;0.0034;0;0;0;0;0;0;0.0587;-0.0293;0;16.163;18.716;-7.6042;-8.8055;94.477;94.477;0.7562;0.6416;-0.3019;0.1146;0.9434;0.1516;1.2476;0;18.255;0;0
01/01/21 19:00;0.9644;117.72;87.661;1.0894;1.5535;90;1.5535;0;0;0;20.47;6.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9118;0;0.9118;1;1;0;0;0;0
01/01/21 20:00;0;0;90;0;0;90;0;0;0;0;19.43;6.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9118;0;0.9118;1;1;0;0;0;0
01/01/21 21:00;0;0;90;0;0;90;0;0;0;0;18.6;6.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9118;0;0.9118;1;1;0;0;0;0
